x_pos, y_pos, orientation, steering_angle, speed
11.0299, 10.8643, 0.115047, 0.25, 1.93
11.7215, 11.7539, 0.242286, 0.338316, 2.10779
12.2968, 11.4215, 0.333942, 0.362143, 2.58346
12.1907, 11.655, 0.472177, 0.301453, 2.3676
12.2436, 12.047, 0.558632, 0.374761, 2.84601
12.6247, 12.123, 0.600168, 0.360539, 2.40697
12.8011, 11.6677, 0.667723, 0.374234, 2.76108
13.3607, 12.7183, 0.784101, 0.307853, 2.51496
13.1608, 12.7011, 0.813016, 0.389125, 2.9524
13.3998, 13.1438, 0.924758, 0.353006, 2.84235
13.3078, 12.6377, 0.978006, 0.305483, 2.72847
14.034, 13.1997, 1.0487, 0.366036, 2.99803
13.486, 13.056, 1.16921, 0.378176, 2.57711
13.577, 13.4882, 1.30462, 0.341299, 2.80013
13.8395, 14.2173, 1.32275, 0.36324, 2.39054
14.3303, 13.8651, 1.42693, 0.344809, 2.7583
14.5857, 13.8509, 1.53021, 0.395917, 3.15585
14.5968, 14.0457, 1.56662, 0.359068, 3.2947
14.0967, 14.8631, 1.70284, 0.400593, 2.72673
13.8783, 14.7851, 1.79306, 0.36338, 2.74126
14.6605, 15.474, 1.86578, 0.405163, 3.0351
13.6782, 16.0054, 1.93352, 0.397421, 3.30748
14.0926, 15.8628, 2.01651, 0.329156, 3.28029
13.8808, 16.1995, 2.18781, 0.368726, 2.63889
13.7463, 16.0738, 2.20133, 0.399884, 3.42601
13.906, 16.8088, 2.33886, 0.422377, 2.75764
13.7105, 16.7723, 2.45243, 0.364898, 3.35621
13.5103, 16.4629, 2.51064, 0.42595, 2.76346
12.9456, 17.2643, 2.60325, 0.429727, 2.55991
12.6378, 17.406, 2.76099, 0.422155, 2.68119
12.6137, 17.3235, 2.84198, 0.374531, 2.71648
12.4259, 17.3892, 2.8942, 0.355614, 3.09171
12.5186, 17.8792, 3.02671, 0.425979, 2.96862
11.9879, 17.9854, 3.08942, 0.388873, 3.2092
11.4727, 17.2271, -3.022, 0.409879, 3.01807
11.8664, 17.2145, -2.68969, 0.539064, 2.97527
11.0462, 17.3119, -2.45796, 0.589094, 3.38494
10.5908, 17.3703, -2.32542, 0.608465, 3.61154
10.6352, 16.8003, -2.09948, 0.565177, 2.87186
10.5058, 16.6245, -1.95393, 0.616164, 2.98661
10.9139, 15.9791, -1.74496, 0.569403, 2.83482
10.5323, 15.721, -1.57952, 0.581643, 2.88918
10.4714, 16.2624, -1.29644, 0.613606, 2.88585
11.2438, 15.3808, -1.1588, 0.547139, 3.54843
11.3533, 15.883, -0.963093, 0.598847, 3.18686
11.571, 14.7559, -0.681429, 0.593927, 3.61996
11.6251, 15.3475, -0.539452, 0.596178, 3.76146
11.2987, 14.9764, -0.300461, 0.640327, 2.93402
11.7378, 14.6593, -0.0362057, 0.594837, 3.28774
12.5034, 14.7845, 0.108203, 0.57621, 2.94436
12.1855, 14.4649, 0.310133, 0.566596, 3.63108
12.4667, 14.7727, 0.570986, 0.605898, 3.13789
12.8834, 15.4039, 0.805934, 0.627343, 3.70781
13.4558, 15.2441, 1.02017, 0.590172, 3.15739
13.0466, 15.6355, 1.18217, 0.658748, 3.71827
13.6383, 16.264, 1.39699, 0.602425, 3.26604
13.9917, 16.2131, 1.63236, 0.611453, 3.56979
13.8015, 17.223, 1.82287, 0.659111, 3.95154
13.679, 17.2957, 2.05852, 0.648737, 3.92673
13.8912, 17.1232, 2.3054, 0.607999, 3.45851
13.6519, 17.9425, 2.51738, 0.585407, 3.43124
12.5882, 17.7614, 2.72333, 0.650703, 3.26339
13.093, 17.5626, 2.96416, 0.582236, 3.6807
12.0207, 17.8565, 3.10456, 0.581313, 3.97789
11.6652, 17.4974, -2.92615, 0.58027, 3.34703
12.794, 18.2114, 0.485973, -0.959524, 3.20517
12.9493, 18.25, 0.0572002, -0.824752, 3.21401
13.1707, 18.4353, -0.185065, -0.74788, 3.73932
13.4148, 18.318, -0.472144, -0.661912, 4.13826
14.3061, 18.1914, -0.758371, -0.705879, 3.93029
14.4416, 18.1272, -1.06935, -0.671985, 3.45839
14.8381, 17.7227, -1.41364, -0.638091, 3.37853
14.8592, 17.8981, -1.7049, -0.714153, 3.34595
14.6191, 16.8958, -1.99205, -0.692336, 3.80807
14.5774, 16.4724, -2.27487, -0.619878, 4.00736
14.1514, 16.7249, -2.62491, -0.704684, 3.72215
13.8769, 16.9727, -2.96598, -0.655549, 3.52473
13.4354, 16.2082, 2.98443, -0.698612, 3.85986
12.7474, 16.6723, 2.9059, -0.645497, 3.32944
12.2496, 16.8854, 2.79578, -0.611984, 3.96518
12.2333, 17.2557, 2.29893, -0.545631, 3.88815
12.7467, 17.0379, 2.07814, -0.64752, 3.79859
11.733, 17.3541, 1.71515, -0.599128, 4.23362
12.2524, 18.0576, 1.43742, -0.592827, 3.6568
11.8478, 18.1992, 1.14558, -0.60039, 3.87098
12.9571, 18.0683, 0.796644, -0.63459, 4.37056
12.9129, 19.1653, 0.506096, -0.614334, 3.95652
13.7009, 19.1373, 0.227334, -0.588161, 3.74908
13.4906, 19.0199, -0.106721, -0.641383, 4.07479
13.5329, 18.6212, -0.370115, -0.646293, 3.97806
14.3615, 18.1723, -0.696433, -0.57349, 4.5058
14.4919, 18.2595, -1.01124, -0.556379, 3.58235
14.2266, 18.3582, -1.24087, -0.547958, 4.14556
14.7908, 17.5558, -1.55004, -0.530261, 4.4939
14.3989, 17.1122, -1.82539, -0.520772, 4.0952
14.7413, 17.3557, -2.05407, -0.574142, 3.97226
14.6525, 16.2417, -2.3373, -0.590031, 4.12154
14.4875, 16.6925, -2.60686, -0.575188, 4.59795
13.691, 16.3576, -2.87609, -0.592456, 4.49657
13.2867, 16.3256, 3.11928, -0.53236, 4.02307
13.1684, 16.2677, 2.88452, -0.538162, 3.92561
12.8394, 16.6474, 2.81795, -0.622685, 3.93519
12.8874, 16.7433, 2.4795, -0.586924, 4.59346
11.9742, 16.6408, 2.15449, -0.589285, 4.40266
11.6332, 17.3543, 1.78894, -0.568161, 3.74668
12.0274, 17.4401, 1.49601, -0.566195, 4.27042
12.4675, 17.8571, 1.19787, -0.625268, 4.24006
12.6365, 18.4119, 0.808623, -0.618944, 4.71901
12.8503, 18.4293, 0.498228, -0.569852, 3.96451
13.2254, 18.4135, 0.157018, -0.608135, 4.6235
13.1977, 18.9868, -0.079621, -0.587575, 4.41364
13.8971, 18.403, -0.44339, -0.551117, 4.76413
14.2161, 18.6343, -0.78589, -0.575732, 4.47642
14.27, 17.7322, -1.0859, -0.51875, 4.30681
14.2942, 17.8774, -1.32273, -0.523461, 4.40133
15.0971, 17.6249, -1.61092, -0.567475, 4.33594
15.0915, 17.347, -1.90459, -0.510119, 4.54761
14.168, 16.891, -2.16457, -0.581254, 4.58445
13.9053, 16.2997, -2.50731, -0.50171, 4.75277
13.6803, 16.3198, -2.848, -0.548206, 4.61726
13.6409, 16.702, 3.18726, -0.4883, 4.74586
13.2189, 15.8442, 3.00185, -0.552626, 4.53824
12.5292, 16.1866, 2.83224, -0.585458, 4.99473
12.7634, 16.3679, 2.52088, -0.585388, 4.67482
12.3233, 17.0332, 2.24414, -0.568518, 4.43191
11.6093, 16.8955, 1.91771, -0.499503, 4.43099
12.2733, 17.2007, 1.69872, -0.439522, 4.30031
11.3439, 17.6979, 1.53899, -0.416111, 4.18508
11.8028, 18.615, 1.29333, -0.458255, 4.84895
12.257, 18.3472, 1.05317, -0.399494, 5.02701
12.3142, 18.5968, 0.767595, -0.439805, 4.27843
12.9208, 19.3666, 0.495398, -0.381753, 4.3239
13.0332, 19.4576, 0.267214, -0.470724, 4.40322
13.2573, 19.6477, 0.0563745, -0.42992, 4.3428
13.6929, 19.3213, -0.256666, -0.416712, 4.78903
14.197, 19.7188, -0.427298, -0.434322, 4.43928
